AF_INET6,VAR_0
ICMP_MINLEN,VAR_1
IPPROTO_ICMPV6,VAR_2
NAT64MFREE,VAR_3
NAT64RETURN,VAR_4
NAT64STAT_INC,FUNC_0
NAT64_LOG,VAR_5
TARG_VAL,FUNC_1
dropped,VAR_6
htonl,FUNC_2
ipfw_lookup_table,FUNC_3
m_freem,FUNC_4
m_pullup,FUNC_5
mtodo,FUNC_6
nat64_getlasthdr,FUNC_7
nat64_handle_icmp6,FUNC_8
nat64stl_log,FUNC_9
nh4,VAR_7
nomem,VAR_8
nat64stl_handle_icmp6,FUNC_10
chain,VAR_9
cfg,VAR_10
m,VAR_11
loghdr,VAR_12
logdata,VAR_13
stats,VAR_14
ip6i,VAR_15
icmp6,VAR_16
tablearg,VAR_17
hlen,VAR_18
proto,VAR_19
