CHAIN_TO_SRV,FUNC_0
EINVAL,VAR_0
ENOENT,VAR_1
IN6_ARE_ADDR_EQUAL,FUNC_1
IPFW_MAX_SETS,VAR_2
IPFW_UH_RLOCK,FUNC_2
IPFW_UH_RUNLOCK,FUNC_3
IPFW_UH_WLOCK,FUNC_4
IPFW_UH_WUNLOCK,FUNC_5
IPFW_WLOCK,FUNC_6
IPFW_WUNLOCK,FUNC_7
NAT64CLAT_FLAGSMASK,VAR_3
NAT64_CLATPFX,VAR_4
NAT64_PLATPFX,VAR_5
SOPT_GET,VAR_6
ipfw_check_object_name_generic,FUNC_8
ipfw_get_sopt_space,FUNC_9
nat64_check_prefix6,FUNC_10
nat64clat_export_config,FUNC_11
nat64clat_find,FUNC_12
nat64clat_config,FUNC_13
ch,VAR_7
op,VAR_8
sd,VAR_9
oh,VAR_10
uc,VAR_11
cfg,VAR_12
ni,VAR_13
flags,VAR_14
