ALIAS_LOCK,FUNC_0
ALIAS_UNLOCK,FUNC_1
CK_SLIST_INSERT_HEAD,FUNC_2
ISSET32,FUNC_3
M_NAT64LSN,VAR_0
M_NOWAIT,VAR_1
M_ZERO,VAR_2
NAT64STAT_INC,FUNC_4
NAT64_MIN_PORT,VAR_3
PG_ERROR,FUNC_5
SET_AGE,FUNC_6
ck_pr_bts_32,FUNC_7
ck_pr_fence_store,FUNC_8
ck_pr_store_ptr,FUNC_9
entries,VAR_4
free,FUNC_10
malloc,FUNC_11
memset,FUNC_12
nat64lsn_find_pg_place,FUNC_13
nat64lsn_pg_zone,VAR_5
nat64lsn_pgchunk_zone,VAR_6
nat64lsn_state_zone,VAR_7
spgcreated,VAR_8
uma_zalloc,FUNC_14
uma_zfree,FUNC_15
nat64lsn_alloc_proto_pg,FUNC_16
cfg,VAR_9
alias,VAR_10
chunkmask,VAR_11
pgmask,VAR_12
chunks,VAR_13
pgptr,VAR_14
proto,VAR_15
pg,VAR_16
i,VAR_17
pg_idx,VAR_18
chunk_idx,VAR_19
