BROTLI_FALSE,VAR_0
BROTLI_TRUE,VAR_1
BROTLI_UNUSED,FUNC_0
CONTEXT_UTF8,VAR_2
Context,FUNC_1
ShannonEntropy,FUNC_2
ShouldUseComplexStaticContextMap,FUNC_3
input,VAR_3
start_pos,VAR_4
length,VAR_5
mask,VAR_6
quality,VAR_7
size_hint,VAR_8
num_literal_contexts,VAR_9
literal_context_map,VAR_10
kStaticContextMapComplexUTF8,VAR_11
end_pos,VAR_12
combined_histo,VAR_13
context_histo,VAR_14
total,VAR_15
entropy,VAR_16
dummy,VAR_17
i,VAR_18
stride_end_pos,VAR_19
prev2,VAR_20
prev1,VAR_21
pos,VAR_22
literal,VAR_23
context,VAR_24
