BROTLI_IS_OOM,FUNC_0
BROTLI_MODE_FONT,VAR_0
BrotliBuildMetaBlock,FUNC_1
BrotliBuildMetaBlockGreedy,FUNC_2
BrotliIsMostlyUTF8,FUNC_3
BrotliOptimizeHistograms,FUNC_4
BrotliStoreMetaBlock,FUNC_5
BrotliStoreMetaBlockFast,FUNC_6
BrotliStoreMetaBlockTrivial,FUNC_7
BrotliStoreUncompressedMetaBlock,FUNC_8
BrotliWriteBits,FUNC_9
CONTEXT_SIGNED,VAR_1
CONTEXT_UTF8,VAR_2
DecideOverLiteralContextModeling,FUNC_10
DestroyMetaBlockSplit,FUNC_11
InitMetaBlockSplit,FUNC_12
MAX_QUALITY_FOR_STATIC_ENTROPY_CODES,VAR_3
MIN_QUALITY_FOR_BLOCK_SPLIT,VAR_4
MIN_QUALITY_FOR_HQ_BLOCK_SPLITTING,VAR_5
MIN_QUALITY_FOR_OPTIMIZE_HISTOGRAMS,VAR_6
MIN_QUALITY_FOR_RECOMPUTE_DISTANCE_PREFIXES,VAR_7
RecomputeDistancePrefixes,FUNC_13
ShouldCompress,FUNC_14
WrapPosition,FUNC_15
kMinUTF8Ratio,VAR_8
memcpy,FUNC_16
WriteMetaBlockInternal,FUNC_17
m,VAR_9
data,VAR_10
mask,VAR_11
last_flush_pos,VAR_12
bytes,VAR_13
is_last,VAR_14
params,VAR_15
prev_byte,VAR_16
prev_byte2,VAR_17
num_literals,VAR_18
num_commands,VAR_19
commands,VAR_20
saved_dist_cache,VAR_21
dist_cache,VAR_22
storage_ix,VAR_23
storage,VAR_24
wrapped_last_flush_pos,VAR_25
last_byte,VAR_26
last_byte_bits,VAR_27
num_direct_distance_codes,VAR_28
distance_postfix_bits,VAR_29
literal_context_mode,VAR_30
mb,VAR_31
num_literal_contexts,VAR_32
literal_context_map,VAR_33
