BROTLI_ALLOC,FUNC_0
BROTLI_FREE,FUNC_1
BROTLI_IS_OOM,FUNC_2
BROTLI_MAX_BACKWARD_LIMIT,FUNC_3
BrotliInitZopfliNodes,FUNC_4
BrotliZopfliComputeShortestPath,FUNC_5
BrotliZopfliCreateCommands,FUNC_6
ZopfliNode,VAR_0
nodes,VAR_1
BrotliCreateZopfliBackwardReferences,FUNC_7
m,VAR_2
dictionary,VAR_3
num_bytes,VAR_4
position,VAR_5
ringbuffer,VAR_6
ringbuffer_mask,VAR_7
params,VAR_8
hasher,VAR_9
dist_cache,VAR_10
last_insert_len,VAR_11
commands,VAR_12
num_commands,VAR_13
num_literals,VAR_14
max_backward_limit,VAR_15
