BROTLI_ALLOC,FUNC_0
BROTLI_FREE,FUNC_1
BROTLI_IS_OOM,FUNC_2
BROTLI_NUM_COMMAND_SYMBOLS,VAR_0
BROTLI_NUM_LITERAL_SYMBOLS,VAR_1
BrotliWriteBits,FUNC_3
BuildAndStoreHuffmanTree,FUNC_4
BuildHistograms,FUNC_5
HistogramClearCommand,FUNC_6
HistogramClearDistance,FUNC_7
HistogramClearLiteral,FUNC_8
HuffmanTree,VAR_2
JumpToByteBoundary,FUNC_9
MAX_HUFFMAN_TREE_SIZE,VAR_3
SIMPLE_DISTANCE_ALPHABET_SIZE,VAR_4
StoreCompressedMetaBlockHeader,FUNC_10
StoreDataWithHuffmanCodes,FUNC_11
tree,VAR_5
BrotliStoreMetaBlockTrivial,FUNC_12
m,VAR_6
input,VAR_7
start_pos,VAR_8
length,VAR_9
mask,VAR_10
is_last,VAR_11
commands,VAR_12
n_commands,VAR_13
storage_ix,VAR_14
storage,VAR_15
lit_histo,VAR_16
cmd_histo,VAR_17
dist_histo,VAR_18
lit_depth,VAR_19
lit_bits,VAR_20
cmd_depth,VAR_21
cmd_bits,VAR_22
dist_depth,VAR_23
dist_bits,VAR_24
