BROTLI_ALLOC,FUNC_0
BROTLI_DISTANCE_CONTEXT_BITS,VAR_0
BROTLI_FREE,FUNC_1
BROTLI_IS_OOM,FUNC_2
BROTLI_LITERAL_CONTEXT_BITS,VAR_1
BROTLI_NUM_COMMAND_SYMBOLS,VAR_2
BROTLI_NUM_DISTANCE_SHORT_CODES,VAR_3
BrotliWriteBits,FUNC_3
BuildAndStoreBlockSwitchEntropyCodes,FUNC_4
BuildAndStoreEntropyCodesCommand,FUNC_5
BuildAndStoreEntropyCodesDistance,FUNC_6
BuildAndStoreEntropyCodesLiteral,FUNC_7
CleanupBlockEncoder,FUNC_8
CommandCopyLen,FUNC_9
CommandDistanceContext,FUNC_10
Context,FUNC_11
EncodeContextMap,FUNC_12
HuffmanTree,VAR_4
InitBlockEncoder,FUNC_13
JumpToByteBoundary,FUNC_14
MAX_HUFFMAN_TREE_SIZE,VAR_5
StoreCommandExtra,FUNC_15
StoreCompressedMetaBlockHeader,FUNC_16
StoreSymbol,FUNC_17
StoreSymbolWithContext,FUNC_18
StoreTrivialContextMap,FUNC_19
tree,VAR_6
BrotliStoreMetaBlock,FUNC_20
m,VAR_7
input,VAR_8
start_pos,VAR_9
length,VAR_10
mask,VAR_11
prev_byte,VAR_12
prev_byte2,VAR_13
is_last,VAR_14
num_direct_distance_codes,VAR_15
distance_postfix_bits,VAR_16
literal_context_mode,VAR_17
commands,VAR_18
n_commands,VAR_19
mb,VAR_20
storage_ix,VAR_21
storage,VAR_22
pos,VAR_23
i,VAR_24
num_distance_codes,VAR_25
literal_enc,VAR_26
command_enc,VAR_27
distance_enc,VAR_28
cmd,VAR_29
cmd_code,VAR_30
j,VAR_31
j,VAR_32
context,VAR_33
literal,VAR_34
dist_code,VAR_35
distnumextra,VAR_36
distextra,VAR_37
context,VAR_38
