BROTLI_DISTANCE_CONTEXT_BITS,VAR_0
BROTLI_LITERAL_CONTEXT_BITS,VAR_1
BlockSplitIteratorNext,FUNC_0
CommandCopyLen,FUNC_1
CommandDistanceContext,FUNC_2
Context,FUNC_3
HistogramAddCommand,FUNC_4
HistogramAddDistance,FUNC_5
HistogramAddLiteral,FUNC_6
InitBlockSplitIterator,FUNC_7
BrotliBuildHistogramsWithContext,FUNC_8
cmds,VAR_2
num_commands,VAR_3
literal_split,VAR_4
insert_and_copy_split,VAR_5
dist_split,VAR_6
ringbuffer,VAR_7
start_pos,VAR_8
mask,VAR_9
prev_byte,VAR_10
prev_byte2,VAR_11
context_modes,VAR_12
literal_histograms,VAR_13
insert_and_copy_histograms,VAR_14
copy_dist_histograms,VAR_15
pos,VAR_16
literal_it,VAR_17
insert_and_copy_it,VAR_18
dist_it,VAR_19
i,VAR_20
cmd,VAR_21
j,VAR_22
context,VAR_23
context,VAR_24
