ENAMETOOLONG,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_NOWAIT,VAR_3
IS_ERR,FUNC_2
LOOKUP_RENAME_TARGET,VAR_4
NFSIOS_VFSLOOKUP,VAR_5
NFS_PROTO,FUNC_3
NFS_SERVER,FUNC_4
VFS,VAR_6
d_splice_alias,FUNC_5
dfprintk,FUNC_6
nfs4_label_alloc,FUNC_7
nfs4_label_free,FUNC_8
nfs_alloc_fattr,FUNC_9
nfs_alloc_fhandle,FUNC_10
nfs_fhget,FUNC_11
nfs_force_use_readdirplus,FUNC_12
nfs_free_fattr,FUNC_13
nfs_free_fhandle,FUNC_14
nfs_inc_stats,FUNC_15
nfs_is_exclusive_create,FUNC_16
nfs_save_change_attribute,FUNC_17
nfs_set_verifier,FUNC_18
stub1,FUNC_19
trace_nfs_lookup_enter,FUNC_20
trace_nfs_lookup_exit,FUNC_21
unlikely,FUNC_22
nfs_lookup,FUNC_23
dir,VAR_7
dentry,VAR_8
flags,VAR_9
res,VAR_10
inode,VAR_11
fhandle,VAR_12
fattr,VAR_13
label,VAR_14
error,VAR_15
