ENOMEM,VAR_0
FATTR4_WORD2_MDSTHRESHOLD,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
NFS4_CREATE_GUARDED,VAR_3
NFS4_OPEN_CLAIM_FH,VAR_4
NFS4_OPEN_CLAIM_NULL,VAR_5
NFS_SERVER,FUNC_1
O_CREAT,VAR_6
O_EXCL,VAR_7
PTR_ERR,FUNC_2
_nfs4_ctx_to_openmode,FUNC_3
_nfs4_open_and_get_state,FUNC_4
d_inode,FUNC_5
d_really_is_positive,FUNC_6
dprintk,FUNC_7
nfs4_client_recover_expired_lease,FUNC_8
nfs4_do_setattr,FUNC_9
nfs4_exclusive_attrset,FUNC_10
nfs4_get_open_state,FUNC_11
nfs4_get_state_owner,FUNC_12
nfs4_label_alloc,FUNC_13
nfs4_label_free,FUNC_14
nfs4_opendata_alloc,FUNC_15
nfs4_opendata_put,FUNC_16
nfs4_pnfs_open_bitmap,VAR_8
nfs4_put_state_owner,FUNC_17
nfs4_return_incompatible_delegation,FUNC_18
nfs_fattr_init,FUNC_19
nfs_setattr_update_inode,FUNC_20
nfs_setsecurity,FUNC_21
pnfs_mdsthreshold_alloc,FUNC_22
pnfs_use_threshold,FUNC_23
_nfs4_do_open,FUNC_24
dir,VAR_9
ctx,VAR_10
flags,VAR_11
c,VAR_12
opened,VAR_13
sp,VAR_14
state,VAR_15
server,VAR_16
opendata,VAR_17
dentry,VAR_18
cred,VAR_19
ctx_th,VAR_20
fmode,VAR_21
claim,VAR_22
sattr,VAR_23
label,VAR_24
olabel,VAR_25
status,VAR_26
attrs,VAR_27
ia_old,VAR_28
