EINVAL,VAR_0
ENOMEM,VAR_1
FILE,VAR_2
IS_ERR,FUNC_0
NFSIOS_DIRECTWRITTENBYTES,VAR_3
PAGE_SHIFT,VAR_4
PTR_ERR,FUNC_1
dfprintk,FUNC_2
generic_write_checks,FUNC_3
generic_write_sync,FUNC_4
get_nfs_open_context,FUNC_5
invalidate_inode_pages2_range,FUNC_6
iov_iter_count,FUNC_7
iov_iter_revert,FUNC_8
is_sync_kiocb,FUNC_9
nfs_add_stats,FUNC_10
nfs_direct_req_alloc,FUNC_11
nfs_direct_req_release,FUNC_12
nfs_direct_wait,FUNC_13
nfs_direct_write_schedule_iovec,FUNC_14
nfs_end_io_direct,FUNC_15
nfs_file_open_context,FUNC_16
nfs_get_lock_context,FUNC_17
nfs_start_io_direct,FUNC_18
task_io_account_write,FUNC_19
nfs_file_direct_write,FUNC_20
iocb,VAR_5
iter,VAR_6
result,VAR_7
requested,VAR_8
count,VAR_9
file,VAR_10
mapping,VAR_11
inode,VAR_12
dreq,VAR_13
l_ctx,VAR_14
pos,VAR_15
end,VAR_16
