BLK_RW_ASYNC,VAR_0
NFS_CONGESTION_OFF_THRESH,VAR_1
NFS_CONTEXT_RESEND_WRITES,VAR_2
NFS_FILEID,FUNC_0
NFS_SERVER,FUNC_1
atomic_long_read,FUNC_2
clear_bdi_congested,FUNC_3
cond_resched,FUNC_4
d_inode,FUNC_5
dprintk,FUNC_6
dprintk_cont,FUNC_7
inode_to_bdi,FUNC_8
list_empty,FUNC_9
nfs_clear_page_commit,FUNC_10
nfs_commit_end,FUNC_11
nfs_init_cinfo,FUNC_12
nfs_inode_remove_request,FUNC_13
nfs_list_entry,FUNC_14
nfs_list_remove_request,FUNC_15
nfs_mapping_set_error,FUNC_16
nfs_mark_request_dirty,FUNC_17
nfs_req_openctx,FUNC_18
nfs_unlock_and_release_request,FUNC_19
nfs_write_verifier_cmp,FUNC_20
req_offset,FUNC_21
set_bit,FUNC_22
nfs_commit_release_pages,FUNC_23
data,VAR_3
req,VAR_4
status,VAR_5
cinfo,VAR_6
nfss,VAR_7
