NFS4_CREATE_EXCLUSIVE,VAR_0
NFS4_CREATE_EXCLUSIVE4_1,VAR_1
NFS4_CREATE_GUARDED,VAR_2
NFS4_CREATE_UNCHECKED,VAR_3
NFSPROC4_CLNT_OPEN_NOATTR,VAR_4
O_EXCL,VAR_5
can_open_cached,FUNC_0
can_open_delegated,FUNC_1
jiffies,VAR_6
nfs4_get_valid_delegation,FUNC_2
nfs4_has_persistent_session,FUNC_3
nfs4_open_noattr_bitmap,VAR_7
nfs4_procedures,VAR_8
nfs4_sequence_done,FUNC_4
nfs4_setup_sequence,FUNC_5
nfs_release_seqid,FUNC_6
nfs_wait_on_sequence,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
trace_nfs4_cached_open,FUNC_10
nfs4_open_prepare,FUNC_11
task,VAR_9
calldata,VAR_10
data,VAR_11
sp,VAR_12
clp,VAR_13
claim,VAR_14
delegation,VAR_15
