EBADF,VAR_0
ESTALE,VAR_1
FMODE_READ,VAR_2
NFSIOS_READPAGES,VAR_3
NFSIOS_VFSREADPAGES,VAR_4
NFS_FILEID,FUNC_0
NFS_I,FUNC_1
NFS_STALE,FUNC_2
PAGE_SHIFT,VAR_5
PAGE_SIZE,VAR_6
WARN_ON_ONCE,FUNC_3
dprintk,FUNC_4
get_nfs_open_context,FUNC_5
nfs_add_stats,FUNC_6
nfs_async_read_completion_ops,VAR_7
nfs_file_open_context,FUNC_7
nfs_find_open_context,FUNC_8
nfs_inc_stats,FUNC_9
nfs_pageio_complete,FUNC_10
nfs_pageio_init_read,FUNC_11
nfs_readpages_from_fscache,FUNC_12
put_nfs_open_context,FUNC_13
read_cache_pages,FUNC_14
readpage_async_filler,VAR_8
nfs_readpages,FUNC_15
filp,VAR_9
mapping,VAR_10
pages,VAR_11
nr_pages,VAR_12
pgio,VAR_13
pgm,VAR_14
desc,VAR_15
inode,VAR_16
npages,VAR_17
ret,VAR_18
