ATTR_ATIME,VAR_0
ATTR_ATIME_SET,VAR_1
ATTR_GID,VAR_2
ATTR_MODE,VAR_3
ATTR_MTIME,VAR_4
ATTR_MTIME_SET,VAR_5
ATTR_SIZE,VAR_6
ATTR_UID,VAR_7
NFSIOS_SETATTRTRUNC,VAR_8
NFS_ATTR_FATTR_ATIME,VAR_9
NFS_ATTR_FATTR_CTIME,VAR_10
NFS_ATTR_FATTR_MTIME,VAR_11
NFS_I,FUNC_0
NFS_INO_INVALID_ACCESS,VAR_12
NFS_INO_INVALID_ACL,VAR_13
NFS_INO_INVALID_ATIME,VAR_14
NFS_INO_INVALID_CHANGE,VAR_15
NFS_INO_INVALID_CTIME,VAR_16
NFS_INO_INVALID_MTIME,VAR_17
S_IALLUGO,VAR_18
nfs_fattr_set_barrier,FUNC_1
nfs_inc_stats,FUNC_2
nfs_set_cache_invalid,FUNC_3
nfs_update_inode,FUNC_4
nfs_vmtruncate,FUNC_5
spin_lock,FUNC_6
spin_unlock,FUNC_7
timespec_to_timespec64,FUNC_8
nfs_setattr_update_inode,FUNC_9
inode,VAR_19
attr,VAR_20
fattr,VAR_21
mode,VAR_22
