ENOTSUPP,VAR_0
EOPNOTSUPP,VAR_1
IS_ERR,FUNC_0
NFSPROC4_CLNT_CLONE,VAR_2
NFS_CAP_CLONE,VAR_3
NFS_SERVER,FUNC_1
PTR_ERR,FUNC_2
_nfs42_proc_clone,FUNC_3
file_inode,FUNC_4
nfs4_handle_exception,FUNC_5
nfs4_procedures,VAR_4
nfs_file_open_context,FUNC_6
nfs_get_lock_context,FUNC_7
nfs_put_lock_context,FUNC_8
nfs_server_capable,FUNC_9
nfs42_proc_clone,FUNC_10
src_f,VAR_5
dst_f,VAR_6
src_offset,VAR_7
dst_offset,VAR_8
count,VAR_9
msg,VAR_10
inode,VAR_11
server,VAR_12
src_lock,VAR_13
dst_lock,VAR_14
src_exception,VAR_15
dst_exception,VAR_16
err,VAR_17
err2,VAR_18
