ENOENT,VAR_0
NFS4ERR_BADNAME,VAR_1
NFS4_OPEN_RESULT_CONFIRM,VAR_2
NFS4_OPEN_RESULT_LOCKTYPE_POSIX,VAR_3
NFS_ATTR_FATTR,VAR_4
NFS_CAP_POSIX_LOCK,VAR_5
NFS_SERVER,FUNC_0
O_CREAT,VAR_6
O_EXCL,VAR_7
_nfs4_proc_open_confirm,FUNC_1
d_inode,FUNC_2
inode_peek_iversion_raw,FUNC_3
nfs4_proc_getattr,FUNC_4
nfs4_run_open_task,FUNC_5
nfs4_sequence_free_slot,FUNC_6
nfs_fattr_map_and_free_names,FUNC_7
update_changeattr,FUNC_8
_nfs4_proc_open,FUNC_9
data,VAR_8
ctx,VAR_9
dir,VAR_10
server,VAR_11
o_arg,VAR_12
o_res,VAR_13
status,VAR_14
