ATTR_SIZE,VAR_0
EBADF,VAR_1
EIO,VAR_2
FMODE_WRITE,VAR_3
IS_ERR,FUNC_0
NFSPROC4_CLNT_SETATTR,VAR_4
NFS_SERVER,FUNC_1
PTR_ERR,FUNC_2
jiffies,VAR_5
nfs4_call_sync,FUNC_3
nfs4_copy_delegation_stateid,FUNC_4
nfs4_procedures,VAR_6
nfs4_select_rw_stateid,FUNC_5
nfs4_stateid_copy,FUNC_6
nfs4_valid_open_stateid,FUNC_7
nfs_fattr_init,FUNC_8
nfs_get_lock_context,FUNC_9
nfs_put_lock_context,FUNC_10
put_cred,FUNC_11
renew_lease,FUNC_12
trace_nfs4_setattr,FUNC_13
zero_stateid,VAR_7
_nfs4_do_setattr,FUNC_14
inode,VAR_8
arg,VAR_9
res,VAR_10
cred,VAR_11
ctx,VAR_12
server,VAR_13
msg,VAR_14
delegation_cred,VAR_15
timestamp,VAR_16
truncate,VAR_17
status,VAR_18
l_ctx,VAR_19
