ECHILD,VAR_0
MAY_ACCESS,VAR_1
MAY_CHDIR,VAR_2
MAY_EXEC,VAR_3
MAY_NOT_BLOCK,VAR_4
MAY_OPEN,VAR_5
MAY_READ,VAR_6
MAY_WRITE,VAR_7
NFSIOS_VFSACCESS,VAR_8
NFS_CAP_ATOMIC_OPEN,VAR_9
NFS_PROTO,FUNC_0
NFS_SERVER,FUNC_1
S_IFMT,VAR_10
VFS,VAR_11
current_cred,FUNC_2
dfprintk,FUNC_3
generic_permission,FUNC_4
nfs_do_access,FUNC_5
nfs_execute_ok,FUNC_6
nfs_inc_stats,FUNC_7
nfs_revalidate_inode,FUNC_8
nfs_server_capable,FUNC_9
rcu_read_lock,FUNC_10
rcu_read_unlock,FUNC_11
nfs_permission,FUNC_12
inode,VAR_12
mask,VAR_13
cred,VAR_14
res,VAR_15
