DT_UNKNOWN,VAR_0
E2BIG,VAR_1
EAGAIN,VAR_2
EBADCOOKIE,VAR_3
NFS_ATTR_FATTR_MOUNTED_ON_FILEID,VAR_4
NFS_ATTR_FATTR_V3,VAR_5
decode_cookie3,FUNC_0
decode_fileid3,FUNC_1
decode_inline_filename3,FUNC_2
decode_nfs_fh3,FUNC_3
decode_post_op_attr,FUNC_4
dprintk,FUNC_5
nfs_umode_to_dtype,FUNC_6
rpc_userns,FUNC_7
unlikely,FUNC_8
xdr_inline_decode,FUNC_9
xdr_zero,VAR_6
zero_nfs_fh3,FUNC_10
nfs3_decode_dirent,FUNC_11
xdr,VAR_7
entry,VAR_8
plus,VAR_9
userns,VAR_10
old,VAR_11
p,VAR_12
error,VAR_13
new_cookie,VAR_14
