NFS_ATTR_FATTR_CHANGE,VAR_0
NFS_ATTR_FATTR_CTIME,VAR_1
NFS_ATTR_FATTR_MTIME,VAR_2
NFS_ATTR_FATTR_PRECHANGE,VAR_3
NFS_ATTR_FATTR_PRECTIME,VAR_4
NFS_ATTR_FATTR_PREMTIME,VAR_5
NFS_ATTR_FATTR_PRESIZE,VAR_6
NFS_ATTR_FATTR_SIZE,VAR_7
NFS_INO_INVALID_DATA,VAR_8
S_ISDIR,FUNC_0
i_size_read,FUNC_1
i_size_write,FUNC_2
inode_eq_iversion_raw,FUNC_3
inode_set_iversion_raw,FUNC_4
nfs_have_writebacks,FUNC_5
nfs_set_cache_invalid,FUNC_6
nfs_size_to_loff_t,FUNC_7
timespec64_to_timespec,FUNC_8
timespec_equal,FUNC_9
timespec_to_timespec64,FUNC_10
nfs_wcc_update_inode,FUNC_11
inode,VAR_9
fattr,VAR_10
ts,VAR_11
