ATTR_ATIME,VAR_0
ATTR_ATIME_SET,VAR_1
ATTR_MTIME,VAR_2
ATTR_MTIME_SET,VAR_3
ENOMEM,VAR_4
ENOTSUPP,VAR_5
NFS3PROC_CREATE,VAR_6
NFS_FH,FUNC_0
O_EXCL,VAR_7
PTR_ERR_OR_ZERO,FUNC_1
cpu_to_be32,FUNC_2
current,VAR_8
d_inode,FUNC_3
dprintk,FUNC_4
dput,FUNC_5
jiffies,VAR_9
nfs3_alloc_createdata,FUNC_6
nfs3_do_create,FUNC_7
nfs3_free_createdata,FUNC_8
nfs3_proc_setacls,FUNC_9
nfs3_proc_setattr,FUNC_10
nfs3_procedures,VAR_10
nfs_fattr_init,FUNC_11
nfs_post_op_update_inode,FUNC_12
posix_acl_create,FUNC_13
posix_acl_release,FUNC_14
nfs3_proc_create,FUNC_15
dir,VAR_11
dentry,VAR_12
sattr,VAR_13
flags,VAR_14
default_acl,VAR_15
acl,VAR_16
data,VAR_17
d_alias,VAR_18
status,VAR_19
