EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GFP_NOFS,VAR_3
IS_ERR,FUNC_0
NFS42_LAYOUTERROR_MAX,VAR_4
NFSPROC4_CLNT_LAYOUTERROR,VAR_5
NFS_CAP_LAYOUTERROR,VAR_6
NFS_SERVER,FUNC_1
PTR_ERR,FUNC_2
RPC_TASK_ASYNC,VAR_7
nfs42_alloc_layouterror_data,FUNC_3
nfs42_layouterror_ops,VAR_8
nfs4_init_sequence,FUNC_4
nfs4_procedures,VAR_9
nfs_server_capable,FUNC_5
rpc_put_task,FUNC_6
rpc_run_task,FUNC_7
nfs42_proc_layouterror,FUNC_8
lseg,VAR_10
errors,VAR_11
n,VAR_12
inode,VAR_13
data,VAR_14
task,VAR_15
msg,VAR_16
task_setup,VAR_17
i,VAR_18
