ARRAY_SIZE,FUNC_0
ENOMEM,VAR_0
ENOSPC,VAR_1
GFP_NOWAIT,VAR_2
IS_ERR,FUNC_1
NFS_MAX_READDIR_PAGES,VAR_3
NFS_SERVER,FUNC_2
PTR_ERR,FUNC_3
kmap,FUNC_4
kunmap,FUNC_5
memset,FUNC_6
nfs4_label_alloc,FUNC_7
nfs4_label_free,FUNC_8
nfs_alloc_fattr,FUNC_9
nfs_alloc_fhandle,FUNC_10
nfs_free_fattr,FUNC_11
nfs_free_fhandle,FUNC_12
nfs_readdir_alloc_pages,FUNC_13
nfs_readdir_free_pages,FUNC_14
nfs_readdir_page_filler,FUNC_15
nfs_readdir_xdr_filler,FUNC_16
nfs_readdir_xdr_to_array,FUNC_17
desc,VAR_4
page,VAR_5
inode,VAR_6
pages,VAR_7
entry,VAR_8
file,VAR_9
array,VAR_10
status,VAR_11
array_size,VAR_12
pglen,VAR_13
