EACCES,VAR_0
ECHILD,VAR_1
ESTALE,VAR_2
MAY_EXEC,VAR_3
MAY_NOT_BLOCK,VAR_4
MAY_READ,VAR_5
MAY_WRITE,VAR_6
NFS_ACCESS_DELETE,VAR_7
NFS_ACCESS_EXECUTE,VAR_8
NFS_ACCESS_EXTEND,VAR_9
NFS_ACCESS_LOOKUP,VAR_10
NFS_ACCESS_MODIFY,VAR_11
NFS_ACCESS_READ,VAR_12
NFS_I,FUNC_0
NFS_INO_STALE,VAR_13
NFS_PROTO,FUNC_1
S_ISDIR,FUNC_2
nfs_access_add_cache,FUNC_3
nfs_access_calc_mask,FUNC_4
nfs_access_get_cached,FUNC_5
nfs_access_get_cached_rcu,FUNC_6
nfs_zap_caches,FUNC_7
set_bit,FUNC_8
stub1,FUNC_9
trace_nfs_access_enter,FUNC_10
trace_nfs_access_exit,FUNC_11
nfs_do_access,FUNC_12
inode,VAR_14
cred,VAR_15
mask,VAR_16
cache,VAR_17
may_block,VAR_18
cache_mask,VAR_19
status,VAR_20
