ESTALE,VAR_0
FMODE_READ,VAR_1
NFS_ATTR_FATTR_ATIME,VAR_2
NFS_ATTR_FATTR_CHANGE,VAR_3
NFS_ATTR_FATTR_CTIME,VAR_4
NFS_ATTR_FATTR_FILEID,VAR_5
NFS_ATTR_FATTR_GROUP,VAR_6
NFS_ATTR_FATTR_MODE,VAR_7
NFS_ATTR_FATTR_MOUNTED_ON_FILEID,VAR_8
NFS_ATTR_FATTR_MTIME,VAR_9
NFS_ATTR_FATTR_NLINK,VAR_10
NFS_ATTR_FATTR_OWNER,VAR_11
NFS_ATTR_FATTR_SIZE,VAR_12
NFS_ATTR_FATTR_TYPE,VAR_13
NFS_I,FUNC_0
NFS_INO_INVALID_ACCESS,VAR_14
NFS_INO_INVALID_ACL,VAR_15
NFS_INO_INVALID_ATIME,VAR_16
NFS_INO_INVALID_CHANGE,VAR_17
NFS_INO_INVALID_CTIME,VAR_18
NFS_INO_INVALID_MTIME,VAR_19
NFS_INO_INVALID_OTHER,VAR_20
NFS_INO_INVALID_SIZE,VAR_21
NFS_INO_REVAL_PAGECACHE,VAR_22
NFS_PROTO,FUNC_1
S_IALLUGO,VAR_23
S_IFMT,VAR_24
gid_eq,FUNC_2
i_size_read,FUNC_3
inode_eq_iversion_raw,FUNC_4
nfs_file_has_buffered_writers,FUNC_5
nfs_set_cache_invalid,FUNC_6
nfs_size_to_loff_t,FUNC_7
stub1,FUNC_8
timespec64_to_timespec,FUNC_9
timespec_equal,FUNC_10
uid_eq,FUNC_11
nfs_check_inode_attributes,FUNC_12
inode,VAR_25
fattr,VAR_26
nfsi,VAR_27
cur_size,VAR_28
new_isize,VAR_29
invalid,VAR_30
ts,VAR_31
