EAGAIN,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
HZ,VAR_2
IS_ERR,FUNC_1
RPC_PRIORITY_PRIVILEGED,VAR_3
jiffies,VAR_4
nfs41_sequence_res_init,FUNC_2
nfs4_alloc_slot,FUNC_3
nfs4_get_session,FUNC_4
nfs4_sequence_attach_slot,FUNC_5
nfs4_slot_tbl_draining,FUNC_6
rpc_call_start,FUNC_7
rpc_sleep_on,FUNC_8
rpc_sleep_on_priority,FUNC_9
rpc_sleep_on_priority_timeout,FUNC_10
rpc_sleep_on_timeout,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
trace_nfs4_setup_sequence,FUNC_14
nfs4_setup_sequence,FUNC_15
client,VAR_5
args,VAR_6
res,VAR_7
task,VAR_8
session,VAR_9
tbl,VAR_10
slot,VAR_11
