IS_ERR,FUNC_0
NFS4_OPEN_RESULT_MAY_NOTIFY_LOCK,VAR_0
NFS_CAP_POSIX_LOCK,VAR_1
NFS_STATE_MAY_NOTIFY_LOCK,VAR_2
NFS_STATE_POSIX_LOCKS,VAR_3
PTR_ERR,FUNC_1
_nfs4_ctx_to_accessmode,FUNC_2
_nfs4_opendata_to_nfs4_state,FUNC_3
_nfs4_proc_open,FUNC_4
d_drop,FUNC_5
d_exact_alias,FUNC_6
d_inode,FUNC_7
d_really_is_negative,FUNC_8
d_splice_alias,FUNC_9
dput,FUNC_10
igrab,FUNC_11
nfs4_opendata_access,FUNC_12
nfs4_schedule_stateid_recovery,FUNC_13
nfs4_sequence_free_slot,FUNC_14
nfs_inode_attach_open_context,FUNC_15
nfs_save_change_attribute,FUNC_16
nfs_set_verifier,FUNC_17
pnfs_parse_lgopen,FUNC_18
raw_seqcount_begin,FUNC_19
read_seqcount_retry,FUNC_20
set_bit,FUNC_21
_nfs4_open_and_get_state,FUNC_22
opendata,VAR_4
flags,VAR_5
ctx,VAR_6
sp,VAR_7
server,VAR_8
dentry,VAR_9
state,VAR_10
acc_mode,VAR_11
seq,VAR_12
ret,VAR_13
alias,VAR_14
