ENOTSUPP,VAR_0
FMODE_READ,VAR_1
LLONG_MAX,VAR_2
NFS4_CONTENT_DATA,VAR_3
NFS4_CONTENT_HOLE,VAR_4
NFSPROC4_CLNT_SEEK,VAR_5
NFS_CAP_SEEK,VAR_6
NFS_FH,FUNC_0
NFS_SERVER,FUNC_1
SEEK_HOLE,VAR_7
file_inode,FUNC_2
nfs4_call_sync,FUNC_3
nfs4_procedures,VAR_8
nfs4_set_rw_stateid,FUNC_4
nfs_filemap_write_and_wait_range,FUNC_5
nfs_server_capable,FUNC_6
vfs_setpos,FUNC_7
_nfs42_proc_llseek,FUNC_8
filep,VAR_9
lock,VAR_10
offset,VAR_11
whence,VAR_12
inode,VAR_13
args,VAR_14
res,VAR_15
msg,VAR_16
server,VAR_17
status,VAR_18
