ELOOP,VAR_0
IS_ERR,FUNC_0
NFS_CS_CHECK_LEASE_TIME,VAR_1
NFS_CS_MIGRATION,VAR_2
NFS_CS_NORESVPORT,VAR_3
NFS_CS_TSM_POSSIBLE,VAR_4
NFS_MIG_TSM_POSSIBLE,VAR_5
NFS_MOUNT_NORESVPORT,VAR_6
NFS_OPTION_MIGRATION,VAR_7
PTR_ERR,FUNC_1
XPRT_TRANSPORT_TCP,VAR_8
nfs_get_client,FUNC_2
nfs_put_client,FUNC_3
nfs_v4,VAR_9
rpc_get_port,FUNC_4
set_bit,FUNC_5
test_bit,FUNC_6
nfs4_set_client,FUNC_7
server,VAR_10
hostname,VAR_11
addr,VAR_12
addrlen,VAR_13
ip_addr,VAR_14
proto,VAR_15
timeparms,VAR_16
minorversion,VAR_17
nconnect,VAR_18
net,VAR_19
cl_init,VAR_20
clp,VAR_21
