GFP_KERNEL,VAR_0
NFS_I,FUNC_0
NFS_INO_ACL_LRU_SET,VAR_1
RB_CLEAR_NODE,FUNC_1
atomic_long_inc,FUNC_2
get_cred,FUNC_3
kmalloc,FUNC_4
list_add_tail,FUNC_5
nfs_access_add_rbtree,FUNC_6
nfs_access_cache_enforce_limit,FUNC_7
nfs_access_lru_list,VAR_2
nfs_access_lru_lock,VAR_3
nfs_access_nr_entries,VAR_4
smp_mb__after_atomic,FUNC_8
smp_mb__before_atomic,FUNC_9
smp_wmb,FUNC_10
spin_lock,FUNC_11
spin_unlock,FUNC_12
test_and_set_bit,FUNC_13
test_bit,FUNC_14
nfs_access_add_cache,FUNC_15
inode,VAR_5
set,VAR_6
cache,VAR_7
