IS_SWAPFILE,FUNC_0
NFS_I,FUNC_1
NFS_INO_DATA_INVAL_DEFER,VAR_0
NFS_INO_INVALIDATING,VAR_1
NFS_INO_INVALID_DATA,VAR_2
NFS_SERVER,FUNC_2
TASK_KILLABLE,VAR_3
__nfs_revalidate_inode,FUNC_3
clear_bit_unlock,FUNC_4
nfs_invalidate_mapping,FUNC_5
nfs_mapping_need_revalidate_inode,FUNC_6
nfs_wait_bit_killable,VAR_4
set_bit,FUNC_7
smp_mb__after_atomic,FUNC_8
smp_wmb,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
test_bit,FUNC_12
trace_nfs_invalidate_mapping_enter,FUNC_13
trace_nfs_invalidate_mapping_exit,FUNC_14
wait_on_bit_action,FUNC_15
wake_up_bit,FUNC_16
nfs_revalidate_mapping,FUNC_17
inode,VAR_5
mapping,VAR_6
nfsi,VAR_7
bitlock,VAR_8
ret,VAR_9
