EIO,VAR_0
ERR_PTR,FUNC_0
NFS_I,FUNC_1
PG_INODE_REF,VAR_1
PG_REMOVE,VAR_2
PagePrivate,FUNC_2
PageSwapCache,FUNC_3
WARN_ON_ONCE,FUNC_4
atomic_long_inc,FUNC_5
kref_get,FUNC_6
kref_get_unless_zero,FUNC_7
nfs_clear_request_commit,FUNC_8
nfs_destroy_unlinked_subrequests,FUNC_9
nfs_lock_request,FUNC_10
nfs_page_find_head_request,FUNC_11
nfs_page_group_lock,FUNC_12
nfs_page_group_unlock,FUNC_13
nfs_page_private_request,FUNC_14
nfs_release_request,FUNC_15
nfs_unlock_and_release_request,FUNC_16
nfs_unroll_locks,FUNC_17
nfs_wait_on_request,FUNC_18
page_file_mapping,FUNC_19
set_bit,FUNC_20
test_and_clear_bit,FUNC_21
nfs_lock_and_join_requests,FUNC_22
page,VAR_3
inode,VAR_4
head,VAR_5
subreq,VAR_6
destroy_list,VAR_7
total_bytes,VAR_8
ret,VAR_9
