ATTR_MODE,VAR_0
ENAMETOOLONG,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GFP_USER,VAR_4
NFS_PROTO,FUNC_0
PAGE_SIZE,VAR_5
S_IFLNK,VAR_6
S_IRWXUGO,VAR_7
SetPageUptodate,FUNC_1
VFS,VAR_8
__free_page,FUNC_2
add_to_page_cache_lru,FUNC_3
alloc_page,FUNC_4
d_drop,FUNC_5
d_inode,FUNC_6
dfprintk,FUNC_7
memcpy,FUNC_8
memset,FUNC_9
page_address,FUNC_10
put_page,FUNC_11
strlen,FUNC_12
stub1,FUNC_13
trace_nfs_symlink_enter,FUNC_14
trace_nfs_symlink_exit,FUNC_15
unlock_page,FUNC_16
nfs_symlink,FUNC_17
dir,VAR_9
dentry,VAR_10
symname,VAR_11
page,VAR_12
kaddr,VAR_13
attr,VAR_14
pathlen,VAR_15
error,VAR_16
