NFS4ERR_MINOR_VERS_MISMATCH,VAR_0
NFS4ERR_OP_ILLEGAL,VAR_1
NFS4ERR_RESOURCE,VAR_2
OP_CB_ILLEGAL,VAR_3
PAGE_SIZE,VAR_4
callback_ops,VAR_5
decode_op_hdr,FUNC_0
encode_op_hdr,FUNC_1
htonl,FUNC_2
likely,FUNC_3
preprocess_nfs41_op,FUNC_4
preprocess_nfs42_op,FUNC_5
preprocess_nfs4_op,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
stub3,FUNC_9
unlikely,FUNC_10
process_op,FUNC_11
nop,VAR_6
rqstp,VAR_7
xdr_in,VAR_8
argp,VAR_9
xdr_out,VAR_10
resp,VAR_11
cps,VAR_12
op,VAR_13
op_nr,VAR_14
status,VAR_15
maxlen,VAR_16
res,VAR_17
