ENOENT,VAR_0
ENOMEM,VAR_1
ESTALE,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
NFS_FH,FUNC_1
NFS_PROTO,FUNC_2
NFS_SERVER,FUNC_3
nfs4_label_alloc,FUNC_4
nfs4_label_free,FUNC_5
nfs_alloc_fattr,FUNC_6
nfs_alloc_fhandle,FUNC_7
nfs_compare_fh,FUNC_8
nfs_force_use_readdirplus,FUNC_9
nfs_free_fattr,FUNC_10
nfs_free_fhandle,FUNC_11
nfs_lookup_revalidate_done,FUNC_12
nfs_refresh_inode,FUNC_13
nfs_save_change_attribute,FUNC_14
nfs_set_verifier,FUNC_15
nfs_setsecurity,FUNC_16
stub1,FUNC_17
nfs_lookup_revalidate_dentry,FUNC_18
dir,VAR_4
dentry,VAR_5
inode,VAR_6
fhandle,VAR_7
fattr,VAR_8
label,VAR_9
ret,VAR_10
