ENOENT,VAR_0
ENOMEM,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
IPV6_SCOPE_DELIMITER,VAR_3
IS_ERR,FUNC_2
NFS_SB,FUNC_3
PAGE_SIZE,VAR_4
kfree,FUNC_4
kmalloc,FUNC_5
memchr,FUNC_6
memcpy,FUNC_7
nfs4_pathname_string,FUNC_8
nfs4_referral_fs_type,VAR_5
nfs_parse_server_name,FUNC_9
rpc_net_ns,FUNC_10
snprintf,FUNC_11
vfs_submount,FUNC_12
try_location,FUNC_13
mountdata,VAR_6
page,VAR_7
page2,VAR_8
location,VAR_9
addr_bufsize,VAR_10
net,VAR_11
mnt,VAR_12
mnt_path,VAR_13
maxbuflen,VAR_14
s,VAR_15
buf,VAR_16
