EINVAL,VAR_0
ENOMEM,VAR_1
MAJOR,FUNC_0
MINOR,FUNC_1
NF3BLK,VAR_2
NF3CHR,VAR_3
NF3FIFO,VAR_4
NF3SOCK,VAR_5
NFS3PROC_MKNOD,VAR_6
NFS_FH,FUNC_2
PTR_ERR_OR_ZERO,FUNC_3
S_IFMT,VAR_7
d_inode,FUNC_4
dprintk,FUNC_5
dput,FUNC_6
nfs3_alloc_createdata,FUNC_7
nfs3_do_create,FUNC_8
nfs3_free_createdata,FUNC_9
nfs3_proc_setacls,FUNC_10
nfs3_procedures,VAR_8
posix_acl_create,FUNC_11
posix_acl_release,FUNC_12
nfs3_proc_mknod,FUNC_13
dir,VAR_9
dentry,VAR_10
sattr,VAR_11
rdev,VAR_12
default_acl,VAR_13
acl,VAR_14
data,VAR_15
d_alias,VAR_16
status,VAR_17
