DCACHE_NFSFS_RENAMED,VAR_0
ENOMEM,VAR_1
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_2
IS_ROOT,FUNC_3
NFS_SB,FUNC_4
d_obtain_root,FUNC_5
dprintk,FUNC_6
kfree,FUNC_7
kstrdup,FUNC_8
nfs_alloc_fattr,FUNC_9
nfs_fhget,FUNC_10
nfs_free_fattr,FUNC_11
nfs_superblock_set_dummy_root,FUNC_12
security_d_instantiate,FUNC_13
spin_lock,FUNC_14
spin_unlock,FUNC_15
stub1,FUNC_16
nfs_get_root,FUNC_17
sb,VAR_3
mntfh,VAR_4
devname,VAR_5
server,VAR_6
fsinfo,VAR_7
ret,VAR_8
inode,VAR_9
name,VAR_10
error,VAR_11
