NFS_IOHDR_REDO,VAR_0
NFS_ODIRECT_DO_COMMIT,VAR_1
NFS_ODIRECT_RESCHED_WRITES,VAR_2
kref_get,FUNC_0
list_empty,FUNC_1
nfs_direct_count_bytes,FUNC_2
nfs_direct_set_hdr_verf,FUNC_3
nfs_direct_set_or_cmp_hdr_verf,FUNC_4
nfs_direct_write_complete,FUNC_5
nfs_init_cinfo_from_dreq,FUNC_6
nfs_list_entry,FUNC_7
nfs_list_remove_request,FUNC_8
nfs_mark_request_commit,FUNC_9
nfs_unlock_and_release_request,FUNC_10
nfs_write_need_commit,FUNC_11
put_dreq,FUNC_12
spin_lock,FUNC_13
spin_unlock,FUNC_14
stub1,FUNC_15
test_bit,FUNC_16
nfs_direct_write_completion,FUNC_17
hdr,VAR_3
dreq,VAR_4
cinfo,VAR_5
request_commit,VAR_6
req,VAR_7
