ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
FLUSH_COND_STABLE,VAR_2
GFP_KERNEL,VAR_3
WARN_ON_ONCE,FUNC_1
kcalloc,FUNC_2
list_empty,FUNC_3
nfs_init_cinfo,FUNC_4
nfs_list_entry,FUNC_5
nfs_list_move_request,FUNC_6
nfs_page_array_len,FUNC_7
nfs_pgio_common_ops,VAR_4
nfs_pgio_current_mirror,FUNC_8
nfs_pgio_error,FUNC_9
nfs_pgio_rpcsetup,FUNC_10
nfs_reqs_to_commit,FUNC_11
nfs_generic_pgio,FUNC_12
desc,VAR_5
hdr,VAR_6
mirror,VAR_7
req,VAR_8
pages,VAR_9
last_page,VAR_10
head,VAR_11
cinfo,VAR_12
pg_array,VAR_13
pagecount,VAR_14
pageused,VAR_15
gfp_flags,VAR_16
