ENOMEM,VAR_0
GFP_NOFS,VAR_1
IS_ERR,FUNC_0
NFS4ERR_NOMATCHING_LAYOUT,VAR_2
NFSPROC4_CLNT_DELEGRETURN,VAR_3
NFS_FH,FUNC_1
NFS_SERVER,FUNC_2
NFS_SP4_MACH_CRED_CLEANUP,VAR_4
PTR_ERR,FUNC_3
RPC_TASK_ASYNC,VAR_5
jiffies,VAR_6
kzalloc,FUNC_4
nfs4_delegreturn_ops,VAR_7
nfs4_init_sequence,FUNC_5
nfs4_procedures,VAR_8
nfs4_state_protect,FUNC_6
nfs4_stateid_copy,FUNC_7
nfs_copy_fh,FUNC_8
nfs_fattr_init,FUNC_9
nfs_igrab_and_active,FUNC_10
pnfs_roc,FUNC_11
pnfs_roc_release,FUNC_12
rpc_put_task,FUNC_13
rpc_run_task,FUNC_14
rpc_wait_for_completion_task,FUNC_15
_nfs4_proc_delegreturn,FUNC_16
inode,VAR_9
cred,VAR_10
stateid,VAR_11
issync,VAR_12
data,VAR_13
server,VAR_14
task,VAR_15
msg,VAR_16
task_setup_data,VAR_17
status,VAR_18
