NFSPROC4_CLNT_SETCLIENTID,VAR_0
NFS_CS_MIGRATION,VAR_1
RPC_TASK_NO_ROUND_ROBIN,VAR_2
RPC_TASK_TIMEOUT,VAR_3
dprintk,FUNC_0
kfree,FUNC_1
nfs4_call_sync_custom,FUNC_2
nfs4_init_boot_verifier,FUNC_3
nfs4_init_callback_netid,FUNC_4
nfs4_init_nonuniform_client_string,FUNC_5
nfs4_init_uniform_client_string,FUNC_6
nfs4_procedures,VAR_4
nfs4_setclientid_ops,VAR_5
put_rpccred,FUNC_7
rpcauth_stringify_acceptor,FUNC_8
scnprintf,FUNC_9
test_bit,FUNC_10
trace_nfs4_setclientid,FUNC_11
nfs4_proc_setclientid,FUNC_12
clp,VAR_6
program,VAR_7
port,VAR_8
cred,VAR_9
res,VAR_10
sc_verifier,VAR_11
setclientid,VAR_12
msg,VAR_13
task_setup_data,VAR_14
status,VAR_15
