DECLARE_WAIT_QUEUE_HEAD_ONSTACK,FUNC_0
IS_ERR,FUNC_1
NFS_ATTR_FATTR_FILEID,VAR_0
NFS_ATTR_FATTR_FSID,VAR_1
NFS_SB,FUNC_2
QSTR_INIT,FUNC_3
d_alloc_parallel,FUNC_4
d_in_lookup,FUNC_5
d_inode,FUNC_6
d_invalidate,FUNC_7
d_lookup,FUNC_8
d_lookup_done,FUNC_9
d_splice_alias,FUNC_10
dput,FUNC_11
full_name_hash,FUNC_12
nfs_fhget,FUNC_13
nfs_fsid_equal,FUNC_14
nfs_refresh_inode,FUNC_15
nfs_same_file,FUNC_16
nfs_save_change_attribute,FUNC_17
nfs_set_verifier,FUNC_18
nfs_setsecurity,FUNC_19
strnchr,FUNC_20
strnlen,FUNC_21
wq,VAR_2
nfs_prime_dcache,FUNC_22
parent,VAR_3
entry,VAR_4
filename,VAR_5
dentry,VAR_6
alias,VAR_7
dir,VAR_8
inode,VAR_9
status,VAR_10
