EAGAIN,VAR_0
ENOMEM,VAR_1
ENOTSUPP,VAR_2
FMODE_READ,VAR_3
FMODE_WRITE,VAR_4
GFP_NOFS,VAR_5
NFSPROC4_CLNT_COPY,VAR_6
NFS_CAP_COPY,VAR_7
NFS_CLNT_DST_SSC_COPY_STATE,VAR_8
NFS_FILE_SYNC,VAR_9
NFS_SERVER,FUNC_0
file_inode,FUNC_1
handle_async_copy,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
nfs4_call_sync,FUNC_5
nfs4_procedures,VAR_10
nfs4_set_rw_stateid,FUNC_6
nfs_filemap_write_and_wait_range,FUNC_7
nfs_sync_inode,FUNC_8
nfs_write_verifier_cmp,FUNC_9
process_copy_commit,FUNC_10
set_bit,FUNC_11
truncate_pagecache_range,FUNC_12
_nfs42_proc_copy,FUNC_13
src,VAR_11
src_lock,VAR_12
dst,VAR_13
dst_lock,VAR_14
args,VAR_15
res,VAR_16
msg,VAR_17
dst_inode,VAR_18
server,VAR_19
pos_src,VAR_20
pos_dst,VAR_21
count,VAR_22
status,VAR_23
