NFS_ATTR_FATTR,VAR_0
NFS_ATTR_FATTR_CHANGE,VAR_1
NFS_ATTR_FATTR_CTIME,VAR_2
NFS_ATTR_FATTR_MTIME,VAR_3
NFS_ATTR_FATTR_PRECHANGE,VAR_4
NFS_ATTR_FATTR_PRECTIME,VAR_5
NFS_ATTR_FATTR_PREMTIME,VAR_6
NFS_ATTR_FATTR_PRESIZE,VAR_7
NFS_ATTR_FATTR_SIZE,VAR_8
NFS_INO_INVALID_CHANGE,VAR_9
NFS_INO_INVALID_CTIME,VAR_10
NFS_INO_INVALID_MTIME,VAR_11
i_size_read,FUNC_0
inode_peek_iversion_raw,FUNC_1
nfs_inode_attrs_need_update,FUNC_2
nfs_post_op_update_inode_locked,FUNC_3
timespec64_to_timespec,FUNC_4
nfs_post_op_update_inode_force_wcc_locked,FUNC_5
inode,VAR_12
fattr,VAR_13
status,VAR_14
