ENOMEM,VAR_0
ESTALE,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
NFSIOS_INODEREVALIDATE,VAR_3
NFS_FH,FUNC_1
NFS_FILEID,FUNC_2
NFS_I,FUNC_3
NFS_INO_INVALID_ACL,VAR_4
NFS_INO_STALE,VAR_5
NFS_PROTO,FUNC_4
NFS_SERVER,FUNC_5
NFS_STALE,FUNC_6
PAGECACHE,VAR_6
PTR_ERR,FUNC_7
S_ISDIR,FUNC_8
S_ISREG,FUNC_9
dfprintk,FUNC_10
is_bad_inode,FUNC_11
nfs4_label_alloc,FUNC_12
nfs4_label_free,FUNC_13
nfs_alloc_fattr,FUNC_14
nfs_free_fattr,FUNC_15
nfs_inc_stats,FUNC_16
nfs_refresh_inode,FUNC_17
nfs_setsecurity,FUNC_18
nfs_zap_acl_cache,FUNC_19
nfs_zap_caches,FUNC_20
pnfs_sync_inode,FUNC_21
set_bit,FUNC_22
stub1,FUNC_23
trace_nfs_revalidate_inode_enter,FUNC_24
trace_nfs_revalidate_inode_exit,FUNC_25
__nfs_revalidate_inode,FUNC_26
server,VAR_7
inode,VAR_8
status,VAR_9
label,VAR_10
fattr,VAR_11
nfsi,VAR_12
