ENOMEM,VAR_0
GFP_KERNEL,VAR_1
IS_ERR,FUNC_0
NFS4_BITMASK_SZ,VAR_2
NFSPROC4_CLNT_LINK,VAR_3
NFS_FH,FUNC_1
NFS_SERVER,FUNC_2
PTR_ERR,FUNC_3
nfs4_bitmap_copy_adjust_setattr,FUNC_4
nfs4_bitmask,FUNC_5
nfs4_call_sync,FUNC_6
nfs4_inode_make_writeable,FUNC_7
nfs4_label_alloc,FUNC_8
nfs4_label_free,FUNC_9
nfs4_procedures,VAR_4
nfs_alloc_fattr,FUNC_10
nfs_free_fattr,FUNC_11
nfs_post_op_update_inode,FUNC_12
nfs_setsecurity,FUNC_13
update_changeattr,FUNC_14
_nfs4_proc_link,FUNC_15
inode,VAR_5
dir,VAR_6
name,VAR_7
server,VAR_8
bitmask,VAR_9
arg,VAR_10
res,VAR_11
msg,VAR_12
status,VAR_13
