ATTR_FILE,VAR_0
ATTR_KILL_SGID,VAR_1
ATTR_KILL_SUID,VAR_2
ATTR_MODE,VAR_3
ATTR_OPEN,VAR_4
ATTR_SIZE,VAR_5
BUG_ON,FUNC_0
ENOMEM,VAR_6
NFSIOS_VFSSETATTR,VAR_7
NFS_PROTO,FUNC_1
NFS_VALID_ATTRS,VAR_8
S_ISREG,FUNC_2
d_inode,FUNC_3
i_size_read,FUNC_4
inode_newsize_ok,FUNC_5
nfs_alloc_fattr,FUNC_6
nfs_free_fattr,FUNC_7
nfs_inc_stats,FUNC_8
nfs_refresh_inode,FUNC_9
nfs_sync_inode,FUNC_10
stub1,FUNC_11
trace_nfs_setattr_enter,FUNC_12
trace_nfs_setattr_exit,FUNC_13
nfs_setattr,FUNC_14
dentry,VAR_9
attr,VAR_10
inode,VAR_11
fattr,VAR_12
error,VAR_13
