ENOENT,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
I_NEW,VAR_2
NFS_ATTR_FATTR_ATIME,VAR_3
NFS_ATTR_FATTR_BLOCKS_USED,VAR_4
NFS_ATTR_FATTR_CHANGE,VAR_5
NFS_ATTR_FATTR_CTIME,VAR_6
NFS_ATTR_FATTR_FILEID,VAR_7
NFS_ATTR_FATTR_GROUP,VAR_8
NFS_ATTR_FATTR_MODE,VAR_9
NFS_ATTR_FATTR_MOUNTPOINT,VAR_10
NFS_ATTR_FATTR_MTIME,VAR_11
NFS_ATTR_FATTR_NLINK,VAR_12
NFS_ATTR_FATTR_OWNER,VAR_13
NFS_ATTR_FATTR_SIZE,VAR_14
NFS_ATTR_FATTR_SPACE_USED,VAR_15
NFS_ATTR_FATTR_TYPE,VAR_16
NFS_ATTR_FATTR_V4_REFERRAL,VAR_17
NFS_CAP_ATIME,VAR_18
NFS_CAP_CTIME,VAR_19
NFS_CAP_MODE,VAR_20
NFS_CAP_MTIME,VAR_21
NFS_CAP_NLINK,VAR_22
NFS_CAP_OWNER,VAR_23
NFS_CAP_OWNER_GROUP,VAR_24
NFS_FILEID,FUNC_1
NFS_I,FUNC_2
NFS_INO_INVALID_ATIME,VAR_25
NFS_INO_INVALID_CHANGE,VAR_26
NFS_INO_INVALID_CTIME,VAR_27
NFS_INO_INVALID_MTIME,VAR_28
NFS_INO_INVALID_OTHER,VAR_29
NFS_INO_INVALID_SIZE,VAR_30
NFS_INO_REVAL_FORCED,VAR_31
NFS_MINATTRTIMEO,FUNC_3
NFS_SB,FUNC_4
PTR_ERR,FUNC_5
RB_ROOT,VAR_32
S_AUTOMOUNT,VAR_33
S_ISDIR,FUNC_6
S_ISLNK,FUNC_7
S_ISREG,FUNC_8
S_NOATIME,VAR_34
S_NOCMTIME,VAR_35
atomic_read,FUNC_9
clear_nlink,FUNC_10
dprintk,FUNC_11
iget5_locked,FUNC_12
init_special_inode,FUNC_13
init_user_ns,VAR_36
inode_nohighmem,FUNC_14
inode_set_iversion_raw,FUNC_15
iput,FUNC_16
jiffies,VAR_37
make_kgid,FUNC_17
make_kuid,FUNC_18
memset,FUNC_19
nfs_attr_check_mountpoint,FUNC_20
nfs_attr_use_mounted_on_fileid,FUNC_21
nfs_calc_block_size,FUNC_22
nfs_dir_aops,VAR_38
nfs_dir_operations,VAR_39
nfs_display_fhandle_hash,FUNC_23
nfs_fattr_to_ino_t,FUNC_24
nfs_file_aops,VAR_40
nfs_find_actor,VAR_41
nfs_fscache_init_inode,FUNC_25
nfs_init_locked,VAR_42
nfs_mountpoint_inode_operations,VAR_43
nfs_referral_inode_operations,VAR_44
nfs_refresh_inode,FUNC_26
nfs_server_capable,FUNC_27
nfs_set_cache_invalid,FUNC_28
nfs_setsecurity,FUNC_29
nfs_size_to_loff_t,FUNC_30
nfs_symlink_inode_operations,VAR_45
set_nlink,FUNC_31
timespec_to_timespec64,FUNC_32
unlock_new_inode,FUNC_33
nfs_fhget,FUNC_34
sb,VAR_46
fh,VAR_47
fattr,VAR_48
label,VAR_49
desc,VAR_50
inode,VAR_51
hash,VAR_52
nfsi,VAR_53
now,VAR_54
err,VAR_55
