EAFNOSUPPORT,VAR_0
GFP_KERNEL,VAR_1
INET6_ADDRSTRLEN,VAR_2
NFS_MIG_TSM_POSSIBLE,VAR_3
clear_bit,FUNC_0
kstrdup,FUNC_1
nfs4_set_client,FUNC_2
nfs_probe_destination,FUNC_3
nfs_put_client,FUNC_4
nfs_server_insert_lists,FUNC_5
nfs_server_remove_lists,FUNC_6
rpc_localaddr,FUNC_7
rpc_ntop,FUNC_8
rpc_switch_client_transport,FUNC_9
set_bit,FUNC_10
nfs4_update_server,FUNC_11
server,VAR_4
hostname,VAR_5
sap,VAR_6
salen,VAR_7
net,VAR_8
clp,VAR_9
clnt,VAR_10
xargs,VAR_11
buf,VAR_12
address,VAR_13
localaddr,VAR_14
error,VAR_15
