ENOMEM,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
MAJOR,FUNC_3
MINOR,FUNC_4
NFS_MOUNT_NOAC,VAR_1
NFS_MOUNT_UNSHARED,VAR_2
SB_ACTIVE,VAR_3
SB_I_MULTIROOT,VAR_4
SB_SYNCHRONOUS,VAR_5
deactivate_locked_super,FUNC_5
dput,FUNC_6
nfs_compare_super,FUNC_7
nfs_free_server,FUNC_8
nfs_get_cache_cookie,FUNC_9
nfs_get_root,FUNC_10
nfs_set_readahead,FUNC_11
nfs_set_super,VAR_6
sget,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
super_setup_bdi_name,FUNC_15
nfs_fs_mount_common,FUNC_16
server,VAR_7
flags,VAR_8
dev_name,VAR_9
mount_info,VAR_10
nfs_mod,VAR_11
s,VAR_12
mntroot,VAR_13
compare_super,VAR_14
sb_mntdata,VAR_15
error,VAR_16
