ENOMEM,VAR_0
EPROTONOSUPPORT,VAR_1
NFS4_MAXNAMLEN,VAR_2
NFS_CAP_READDIRPLUS,VAR_3
NFS_CAP_UIDGID_NOMAP,VAR_4
NFS_MOUNT_NORDIRPLUS,VAR_5
RPC_AUTH_UNIX,VAR_6
dprintk,FUNC_0
is_ds_only_client,FUNC_1
jiffies,VAR_7
nfs4_destroy_server,VAR_8
nfs4_disable_idmapping,VAR_9
nfs4_get_rootfh,FUNC_2
nfs4_init_session,FUNC_3
nfs4_session_limit_rwsize,FUNC_4
nfs_alloc_fattr,FUNC_5
nfs_display_fhandle,FUNC_6
nfs_free_fattr,FUNC_7
nfs_probe_fsinfo,FUNC_8
nfs_server_insert_lists,FUNC_9
nfs4_server_common_setup,FUNC_10
server,VAR_10
mntfh,VAR_11
auth_probe,VAR_12
fattr,VAR_13
error,VAR_14
