EAGAIN,VAR_0
ENOTSUPP,VAR_1
EOPNOTSUPP,VAR_2
IS_ERR,FUNC_0
NFS4ERR_OFFLOAD_NO_REQS,VAR_3
NFS_FH,FUNC_1
NFS_SERVER,FUNC_2
PTR_ERR,FUNC_3
_nfs42_proc_copy,FUNC_4
file_inode,FUNC_5
inode_lock,FUNC_6
inode_unlock,FUNC_7
nfs4_handle_exception,FUNC_8
nfs_file_open_context,FUNC_9
nfs_get_lock_context,FUNC_10
nfs_put_lock_context,FUNC_11
nfs42_proc_copy,FUNC_12
src,VAR_4
pos_src,VAR_5
dst,VAR_6
pos_dst,VAR_7
count,VAR_8
server,VAR_9
src_lock,VAR_10
dst_lock,VAR_11
args,VAR_12
res,VAR_13
src_exception,VAR_14
dst_exception,VAR_15
err,VAR_16
err2,VAR_17
