ENOMEM,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR,FUNC_2
NFS_TEXT_DATA,VAR_1
get_nfs_version,FUNC_3
nfs_alloc_fhandle,FUNC_4
nfs_alloc_parsed_mount_data,FUNC_5
nfs_fill_super,VAR_2
nfs_free_fhandle,FUNC_6
nfs_free_parsed_mount_data,FUNC_7
nfs_set_sb_security,VAR_3
nfs_validate_mount_data,FUNC_8
nfs_validate_text_mount_data,FUNC_9
put_nfs_version,FUNC_10
stub1,FUNC_11
nfs_fs_mount,FUNC_12
fs_type,VAR_4
flags,VAR_5
dev_name,VAR_6
raw_data,VAR_7
mount_info,VAR_8
mntroot,VAR_9
nfs_mod,VAR_10
error,VAR_11
