EINVAL,VAR_0
ENOMEM,VAR_1
FILE,VAR_2
IS_ERR,FUNC_0
NFSIOS_DIRECTREADBYTES,VAR_3
NFS_I,FUNC_1
NFS_ODIRECT_SHOULD_DIRTY,VAR_4
PTR_ERR,FUNC_2
dfprintk,FUNC_3
get_nfs_open_context,FUNC_4
iov_iter_count,FUNC_5
iov_iter_revert,FUNC_6
is_sync_kiocb,FUNC_7
iter_is_iovec,FUNC_8
nfs_add_stats,FUNC_9
nfs_direct_read_schedule_iovec,FUNC_10
nfs_direct_req_alloc,FUNC_11
nfs_direct_req_release,FUNC_12
nfs_direct_wait,FUNC_13
nfs_end_io_direct,FUNC_14
nfs_file_open_context,FUNC_15
nfs_get_lock_context,FUNC_16
nfs_start_io_direct,FUNC_17
task_io_account_read,FUNC_18
nfs_file_direct_read,FUNC_19
iocb,VAR_5
iter,VAR_6
file,VAR_7
mapping,VAR_8
inode,VAR_9
dreq,VAR_10
l_ctx,VAR_11
result,VAR_12
requested,VAR_13
count,VAR_14
