ARRAY_SIZE,FUNC_0
DIV_ROUND_UP,FUNC_1
EOPNOTSUPP,VAR_0
ERANGE,VAR_1
NFS4ACL_MAXPAGES,VAR_2
NFSPROC4_CLNT_SETACL,VAR_3
NFS_FH,FUNC_2
NFS_I,FUNC_3
NFS_INO_INVALID_CHANGE,VAR_4
NFS_INO_INVALID_CTIME,VAR_5
NFS_INO_REVAL_FORCED,VAR_6
NFS_SERVER,FUNC_4
PAGE_SIZE,VAR_7
buf_to_pages_noslab,FUNC_5
nfs4_call_sync,FUNC_6
nfs4_inode_make_writeable,FUNC_7
nfs4_procedures,VAR_8
nfs4_server_supports_acls,FUNC_8
nfs_access_zap_cache,FUNC_9
nfs_zap_acl_cache,FUNC_10
put_page,FUNC_11
spin_lock,FUNC_12
spin_unlock,FUNC_13
__nfs4_proc_set_acl,FUNC_14
inode,VAR_9
buf,VAR_10
buflen,VAR_11
server,VAR_12
pages,VAR_13
arg,VAR_14
res,VAR_15
msg,VAR_16
npages,VAR_17
ret,VAR_18
i,VAR_19
