ENOMEM,VAR_0
ENOTSUPP,VAR_1
EOPNOTSUPP,VAR_2
GFP_NOFS,VAR_3
IS_ERR,FUNC_0
NFSPROC4_CLNT_OFFLOAD_CANCEL,VAR_4
NFS_CAP_OFFLOAD_CANCEL,VAR_5
NFS_FH,FUNC_1
NFS_SERVER,FUNC_2
PTR_ERR,FUNC_3
RPC_TASK_ASYNC,VAR_6
file_inode,FUNC_4
kzalloc,FUNC_5
memcpy,FUNC_6
nfs42_offload_cancel_ops,VAR_7
nfs4_init_sequence,FUNC_7
nfs4_procedures,VAR_8
nfs_file_open_context,FUNC_8
nfsiod_workqueue,VAR_9
rpc_put_task,FUNC_9
rpc_run_task,FUNC_10
rpc_wait_for_completion_task,FUNC_11
nfs42_do_offload_cancel_async,FUNC_12
dst,VAR_10
stateid,VAR_11
dst_server,VAR_12
data,VAR_13
ctx,VAR_14
task,VAR_15
msg,VAR_16
task_setup_data,VAR_17
status,VAR_18
