ACL4_SUPPORT_ALLOW_ACL,VAR_0
ARRAY_SIZE,FUNC_0
FATTR4_WORD0_ACL,VAR_1
FATTR4_WORD0_ACLSUPPORT,VAR_2
FATTR4_WORD0_CHANGE,VAR_3
FATTR4_WORD0_FH_EXPIRE_TYPE,VAR_4
FATTR4_WORD0_FILEID,VAR_5
FATTR4_WORD0_LINK_SUPPORT,VAR_6
FATTR4_WORD0_SIZE,VAR_7
FATTR4_WORD0_SUPPORTED_ATTRS,VAR_8
FATTR4_WORD0_SYMLINK_SUPPORT,VAR_9
FATTR4_WORD1_MODE,VAR_10
FATTR4_WORD1_NFS40_MASK,VAR_11
FATTR4_WORD1_NUMLINKS,VAR_12
FATTR4_WORD1_OWNER,VAR_13
FATTR4_WORD1_OWNER_GROUP,VAR_14
FATTR4_WORD1_TIME_ACCESS,VAR_15
FATTR4_WORD1_TIME_METADATA,VAR_16
FATTR4_WORD1_TIME_MODIFY,VAR_17
FATTR4_WORD2_NFS41_MASK,VAR_18
FATTR4_WORD2_NFS42_MASK,VAR_19
FATTR4_WORD2_SECURITY_LABEL,VAR_20
FATTR4_WORD2_SUPPATTR_EXCLCREAT,VAR_21
NFSPROC4_CLNT_SERVER_CAPS,VAR_22
NFS_CAP_ACLS,VAR_23
NFS_CAP_ATIME,VAR_24
NFS_CAP_CTIME,VAR_25
NFS_CAP_FILEID,VAR_26
NFS_CAP_HARDLINKS,VAR_27
NFS_CAP_MODE,VAR_28
NFS_CAP_MTIME,VAR_29
NFS_CAP_NLINK,VAR_30
NFS_CAP_OWNER,VAR_31
NFS_CAP_OWNER_GROUP,VAR_32
NFS_CAP_SECURITY_LABEL,VAR_33
NFS_CAP_SYMLINKS,VAR_34
memcpy,FUNC_1
nfs4_call_sync,FUNC_2
nfs4_procedures,VAR_35
_nfs4_server_capabilities,FUNC_3
server,VAR_36
fhandle,VAR_37
bitmask,VAR_38
minorversion,VAR_39
args,VAR_40
res,VAR_41
msg,VAR_42
status,VAR_43
i,VAR_44
