EBADCOOKIE,VAR_0
ETOOSMALL,VAR_1
FILE,VAR_2
NFSIOS_VFSGETDENTS,VAR_3
NFS_I,FUNC_0
NFS_INO_ADVISE_RDPLUS,VAR_4
NFS_PROTO,FUNC_1
clear_bit,FUNC_2
d_inode,FUNC_3
dfprintk,FUNC_4
file_dentry,FUNC_5
memset,FUNC_6
nfs_attribute_cache_expired,FUNC_7
nfs_do_filldir,FUNC_8
nfs_inc_stats,FUNC_9
nfs_revalidate_mapping,FUNC_10
nfs_use_readdirplus,FUNC_11
nfs_zap_caches,FUNC_12
readdir_search_pagecache,FUNC_13
uncached_readdir,FUNC_14
nfs_readdir,FUNC_15
file,VAR_5
ctx,VAR_6
dentry,VAR_7
inode,VAR_8
my_desc,VAR_9
desc,VAR_10
dir_ctx,VAR_11
res,VAR_12
