NFS4ERR_RESOURCE,VAR_0
NFS4ERR_RESOURCE_HDR,VAR_1
SVC_NET,FUNC_0
check_gss_callback_principal,FUNC_1
decode_compound_hdr_arg,FUNC_2
encode_compound_hdr_res,FUNC_3
htonl,FUNC_4
nfs4_cb_free_slot,FUNC_5
nfs4_find_client_ident,FUNC_6
nfs_put_client,FUNC_7
pr_warn_ratelimited,FUNC_8
process_op,FUNC_9
rpc_autherr_badcred,VAR_2
rpc_garbage_args,VAR_3
rpc_success,VAR_4
rpc_system_err,VAR_5
svc_return_autherr,FUNC_10
unlikely,FUNC_11
xdr_init_decode,FUNC_12
xdr_init_encode,FUNC_13
nfs4_callback_compound,FUNC_14
rqstp,VAR_6
hdr_arg,VAR_7
hdr_res,VAR_8
xdr_in,VAR_9
xdr_out,VAR_10
p,VAR_11
status,VAR_12
cps,VAR_13
nops,VAR_14
