AT_STATX_DONT_SYNC,VAR_0
AT_STATX_FORCE_SYNC,VAR_1
MNT_NOATIME,VAR_2
MNT_NODIRATIME,VAR_3
NFS_FILEID,FUNC_0
NFS_I,FUNC_1
NFS_INO_INVALID_ATIME,VAR_4
NFS_INO_INVALID_ATTR,VAR_5
NFS_INO_INVALID_LABEL,VAR_6
NFS_INO_REVAL_PAGECACHE,VAR_7
NFS_MOUNT_NOAC,VAR_8
NFS_SERVER,FUNC_2
READ_ONCE,FUNC_3
STATX_ATIME,VAR_9
STATX_BLOCKS,VAR_10
STATX_CTIME,VAR_11
STATX_GID,VAR_12
STATX_MODE,VAR_13
STATX_MTIME,VAR_14
STATX_NLINK,VAR_15
STATX_SIZE,VAR_16
STATX_UID,VAR_17
S_ISDIR,FUNC_4
S_ISREG,FUNC_5
__nfs_revalidate_inode,FUNC_6
d_inode,FUNC_7
filemap_write_and_wait,FUNC_8
generic_fillattr,FUNC_9
nfs_attribute_cache_expired,FUNC_10
nfs_compat_user_ino64,FUNC_11
nfs_readdirplus_parent_cache_hit,FUNC_12
nfs_readdirplus_parent_cache_miss,FUNC_13
trace_nfs_getattr_enter,FUNC_14
trace_nfs_getattr_exit,FUNC_15
nfs_getattr,FUNC_16
path,VAR_18
stat,VAR_19
request_mask,VAR_20
query_flags,VAR_21
inode,VAR_22
server,VAR_23
cache_validity,VAR_24
err,VAR_25
force_sync,VAR_26
do_update,VAR_27
