ENOMEM,VAR_0
ERR_PTR,FUNC_0
NFS2_MAXNAMLEN,VAR_1
NFS3_MAXNAMLEN,VAR_2
NFS_ATTR_FATTR,VAR_3
NFS_CAP_READDIRPLUS,VAR_4
NFS_MOUNT_NORDIRPLUS,VAR_5
current_cred,FUNC_1
dprintk,FUNC_2
get_cred,FUNC_3
jiffies,VAR_6
memcpy,FUNC_4
nfs_alloc_fattr,FUNC_5
nfs_alloc_server,FUNC_6
nfs_free_fattr,FUNC_7
nfs_free_server,FUNC_8
nfs_init_server,FUNC_9
nfs_probe_fsinfo,FUNC_10
nfs_server_insert_lists,FUNC_11
stub1,FUNC_12
nfs_create_server,FUNC_13
mount_info,VAR_7
nfs_mod,VAR_8
server,VAR_9
fattr,VAR_10
error,VAR_11
